num_iteration,attack_count,success_count,vanish_count,mislabel_count,mislabel_intended_count,sample_count,model_name,loss_target,attack_bbox,perturb_fun,arbitrary_bbox_length,boundary_distance
200,100,3,3,0,0,101,../mmdetection/configs/cascade_rcnn/cascade_rcnn_r50_fpn_1x_coco.py,vanish,ground_truth,perturb_inside,50,50
